# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: C:\Users\gusta\Documents\MEGA\EngdeComputacao\Logica_Rec\Exercicios LR\Exercicio_8\ex1\ex1.csv
# Generated on: Wed Oct 03 17:55:18 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
botao_mais,Input,PIN_H2,1,B1_N1,PIN_H2,,,,,
botao_menos,Input,PIN_G3,1,B1_N0,PIN_G3,,,,,
clk,Input,PIN_G21,6,B6_N1,PIN_G21,,,,,
o_ssds[20],Output,PIN_F14,7,B7_N0,PIN_F14,,,,,
o_ssds[19],Output,PIN_B17,7,B7_N1,PIN_J21,,,,,
o_ssds[18],Output,PIN_A17,7,B7_N1,PIN_F17,,,,,
o_ssds[17],Output,PIN_E15,7,B7_N0,PIN_U7,,,,,
o_ssds[16],Output,PIN_B16,7,B7_N1,PIN_E1,,,,,
o_ssds[15],Output,PIN_A16,7,B7_N1,PIN_T14,,,,,
o_ssds[14],Output,PIN_D15,7,B7_N0,PIN_R14,,,,,
o_ssds[13],Output,PIN_E11,7,B7_N1,PIN_E11,,,,,
o_ssds[12],Output,PIN_F11,7,B7_N1,PIN_F11,,,,,
o_ssds[11],Output,PIN_H12,7,B7_N1,PIN_H12,,,,,
o_ssds[10],Output,PIN_H13,7,B7_N1,PIN_H13,,,,,
o_ssds[9],Output,PIN_G12,7,B7_N1,PIN_G12,,,,,
o_ssds[8],Output,PIN_F12,7,B7_N1,PIN_F12,,,,,
o_ssds[7],Output,PIN_F13,7,B7_N1,PIN_F13,,,,,
o_ssds[6],Output,PIN_A13,7,B7_N1,PIN_A13,,,,,
o_ssds[5],Output,PIN_B13,7,B7_N1,PIN_B13,,,,,
o_ssds[4],Output,PIN_C13,7,B7_N1,PIN_C13,,,,,
o_ssds[3],Output,PIN_A14,7,B7_N1,PIN_A14,,,,,
o_ssds[2],Output,PIN_B14,7,B7_N1,PIN_B14,,,,,
o_ssds[1],Output,PIN_E14,7,B7_N1,PIN_E14,,,,,
o_ssds[0],Output,PIN_A15,7,B7_N1,PIN_A15,,,,,
